district,Application Sponsored No.,Loan Under Process No.,Sanctioned No.,Rejected No.
Anjaw,1,0,0,0
Changlang,22,9,4,0
Dibang Valley,0,0,0,0
East Kameng,2,0,0,0
East Siang,20,2,1,5
Kamle,3,0,1,0
Kra Daadi,0,0,0,0
Kurung Kumey,0,0,0,0
Lepa Rada,4,1,0,0
Lohit,10,1,0,0
Longding,2,0,0,0
Lower Dibang Valley,8,1,0,3
Lower Siang,8,2,0,0
Lower Subansiri,30,4,1,8
Namsai,4,1,1,0
Pakke Kessang,4,0,0,1
Papum Pare,34,4,2,5
Papumpare (Capital Complex),105,18,21,24
Shi Yomi,1,0,0,0
Siang,1,0,0,0
Tawang,2,0,0,0
Tirap,0,0,0,0
Upper Siang,6,1,0,1
Upper Subansiri,103,6,2,25
West Kameng,7,2,0,1
West Siang,30,0,0,15
