Sl. No,Index,Pages No.
1,Index,3-5
2,Meghalaya State Map,6
3,Basic Informations :: Meghalaya,7
4,BANKING PROFILE OF MEGHALAYA,8
5,Agenda Note,9-11
6,Bankwise Branch Network Report of Meghalaya,12
7,District wise Branch Network Report of Meghalaya,13
8,Bank Wise Business and Credit Deposit Ratio of Meghalaya,14
9,District-wise Business and Credit Deposit Ratio of Meghalaya,15
10,Bank-wise ACP (Priority Sector) OUTSTANDING & NPA Report of Meghalaya,16-17
11,District-wise ACP (Priority Sector) OUTSTANDING & NPA Report of Meghalaya,18-19
12,Bankwise Progress under Agri (PS) Outstanding Report of Meghalaya,20
13,Districtwise Progress under Agri (PS) OUTSTANDING Report of Meghalaya,21
14,Bankwise Progress under MSME (PS) Outstanding Report of Meghalaya,22
15,Districtwise Progress under MSME (PS) OUTSTANDING Report of Meghalaya,23
16,Bankwise Progress under Other Priority Sector (OPS) OUTSTANDING Report,24
17,Districtwise Progress under Other Priority Sector (OPS) OUTSTANDING Report,25
18,Bankwise Progress under Non Priority Sector (NPS) OUTSTANDING & NPA Report,26-27
19,Districtwise Progress under Non Priority Sector(NPS) OUTSTANDING & NPA Report,28
20,Bank-wise ACP (PS) Performance vis-a-vis Target for Meghalaya,29-30
21,Districtwise ACP (PS) Performance vis-a-vis Target Report for Meghalaya,31-32
22,Bankwise Progress under ACP DISBURSEMENT AGRI (PS) Report of Meghalaya,33-34
23,Districtwise Progress under ACP DISBURSEMENT(AGRI PS) Report of Meghalaya,35-36
24,Bankwise Progress under ACP DISBURSEMENT(MSME) Report of Meghalaya,37-38
25,District wise ACP DISBURSEMENT(MSME) report of Meghalaya,39-40
26,Bankwise Progress under ACP DISBURSEMENT(OTHER PS) Report of Meghalaya,41-42
27,District wise ACP DISBURSEMENT(OTHER PS) report of Meghalaya,43
28,Bankwise Progress under ACP DISBURSEMENT(NON PRIORITY) Report,44-45
29,District wise ACP DISBURSEMENT(NON PS) report of Meghalaya,46
30,Bankwise Progress under ACP NPA OUTSTANDING Report of Meghalaya,47-49
31,District wise ACP-NPA OUTSTANDING report of Meghalaya,50-52
32,Bankwise Progress under Agri (PS) NPA OUTSTANDING Report of Meghalaya,53
33,Districtwise Progress under Agri (PS) NPA OUTSTANDINGS report of Meghalaya,54
34,Bankwise Progress under MSME (PS) NPA OUTSTANDING Report of Meghalaya,55
35,Districtwise Progress under MSME (PS) NPA OUTSTANDINGS report of Meghalaya,56
36,Bankwise Progress under Other (Priority Sector) NPA OUTSTANDING Report,57
37,Districtwise Progress under Other (Priority Sector) NPA OUTSTANDING report,58
38,Bankwise Progress under Non Priority Sector (NPS) NPA OUTSTANDING Report,59
39,Districtwise Progress under Non Priority Sector (NPS) NPA OUTSTANDING report,60
3,Household,2011 Census
4,Density,2011 Census
5,Sex Ratio,2011 Census
6,% of Urban Population to total Population,2011 Census
7,Average Annual Exponential Growth Rate,1991-2001
8,Population Below Poverty Line (As per Planning Commission Estimate),2011-12
9,Literacy Rate:,
,(i) Male,2011 Census
,(ii) Females,2011 Census
10,Gross State Domestic Product (GSDP) at Factor Cost,
,(i) At Current Prices,2007-08
,(ii) At constant (1999-2000) Prices,2007-08
11,Net State Domestic Product (NSDP) at FC,2007-08
,(i) At Current Prices,2007-08
,(ii) At constant (1999-2000) Prices,2007-08
12,Per Capita NSDP,2007-08
,(i) At Current Prices,2007-08
,(ii) At constant (1999-2000) Prices,2007-08
13,Index of Agriculture Production (Base Trienium ending 1981-82=100),
