District,Disbursement No.,Disbursement Amt.,Outstanding No.,Outstanding Amt.
Anjaw,0,0,0,0
Changlang,0,0,0,0
Dibang Valley,0,0,0,0
East Kameng,0,0,0,0
East Siang,0,0,1,0.1
Kamle,0,0,0,0
Kra Daadi,0,0,0,0
Kurung Kumey,0,0,0,0
Lepa Rada,0,0,0,0
Lohit,0,0,0,0
Longding,0,0,0,0
Lower Dibang Valley,0,0,0,0
Lower Siang,0,0,0,0
Lower Subansiri,0,0,0,0
Namsai,1190,438.92,1751,452.39
Pakke Kessang,0,0,0,0
Papum Pare,0,0,2,3.64
Shi Yomi,0,0,0,0
Siang,0,0,0,0
Tawang,0,0,0,0
Tirap,0,0,0,0
Upper Siang,0,0,0,0
Upper Subansiri,0,0,0,0
West Kameng,0,0,0,0
West Siang,0,0,0,0
