District,Export,Education PS,Housing PS,Social Infra,Renewable,Other PS,Total Ops NPA
Anjaw,0,0,0,0,0,0,0
Changlang,0,0,0,0,0,2,2
Dibang Valley,0,0,0,0,0,1,1
East Kameng,0,0,3,0,0,0,3
East Siang,0,1,1,0,0,5,7
Kamle,0,0,0,0,0,0,0
Kra Daadi,0,0,0,0,0,0,0
Kurung Kumey,0,0,0,0,0,0,0
Lepa Rada,0,0,1,0,0,4,5
Lohit,0,0,1,0,0,8,9
Longding,0,1,0,0,0,0,1
Lower Dibang Valley,0,0,0,0,0,0,0
Lower Siang,0,0,0,0,0,0,0
Lower Subansiri,0,0,15,0,0,21,36
Namsai,0,4,1,0,0,4,9
Pakke Kessang,0,0,0,0,0,0,0
Papum Pare,0,23,42,0,0,149,214
Shi Yomi,0,0,0,0,0,1,1
Siang,0,0,0,0,0,0,0
Tawang,0,0,0,0,0,8,8
Tirap,0,0,0,0,0,0,0
Upper Siang,0,0,0,0,0,4,4
Upper Subansiri,0,0,2,0,0,19,21
West Kameng,0,0,4,0,0,10,14
West Siang,0,0,0,0,0,5,5
