district,sum_of_cummul_ative_any_other_reason,sum_of_cummul_ative_applicant_in_default_npa,sum_of_cummul_ative_applicati_on_for_vending,sum_of_cummul_ative_farmers_do_not_have_vessel,sum_of_cummul_ative_no_of_applicati_ons_accepted,sum_of_cummul_ative_no_of_applicati_ons_received,sum_of_cummul_ative_no_of_applicati_ons_sanction_ed,sum_of_cummulat_ive_already_having_kcc_with_some_other_bank,sum_of_cummulativ_e_not_having_permission_licence_for_pond_reserv_oir,sum_of_cummulativ_e_wrong_incomplete_information_furnished,sum_of_cummulative_already_availed_loan_for_same_purpose_from_other_banks,sum_of_cummulative_appplicant_i_not_tracable_ii_unwilling_to_avail_iii_unaware_about_the_submission_of_application,sum_of_cummulative_second_application_submitted_for_same_other_reasons,sum_of_pendenc_y_more_than_15_days
Alipurduar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bankura,0.0,1.0,0.0,0.0,141.0,141.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Birbhum,22.0,846.0,0.0,0.0,1845.0,1845.0,552.0,199.0,155.0,0.0,7.0,64.0,0.0,0.0
Dakshin Dinajpur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalpaiguri,0.0,0.0,0.0,0.0,35.0,35.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jhargram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalimpong,0.0,22.0,0.0,0.0,150.0,150.0,54.0,16.0,57.0,0.0,0.0,1.0,0.0,0.0
Kolkata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Murshidabad,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nadia,7.0,7.0,5.0,0.0,66.0,75.0,35.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0
Paschim Medinipur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Purba Medinipur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uttar Dinajpur,3.0,3.0,0.0,0.0,19.0,19.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,9.0
