district,received,accepted,sanctioned,sanctioned,total_rejected_returned,rejected_returned,pendency_more_than_15_days
Araria,352,350,20.00,20.00,273,78.00,7
Arwal,222,222,4.50,4.50,191,86.04,21
Aurangabad,571,556,4.32,4.32,528,94.96,4
Banka,280,280,23.21,23.21,214,76.43,1
Begusarai,438,380,15.53,15.53,313,82.37,8
Bhagalpur,14,14,0.00,0.00,14,100.00,0
Bhojpur,32,32,12.50,12.50,16,50.00,12
Buxar,218,218,61.47,61.47,84,38.53,0
Darbhanga,14,14,0.00,0.00,14,100.00,0
Gaya,487,487,27.52,27.52,350,71.87,3
Gopalganj,242,242,18.60,18.60,162,66.94,33
Jamui,355,355,2.54,2.54,346,97.46,0
Jehanabad,62,52,30.77,30.77,36,69.23,0
Kaimur (Bhabua),177,177,3.95,3.95,170,96.05,0
Katihar,154,133,3.01,3.01,116,87.22,13
Khagaria,1873,1873,0.05,0.05,1872,99.95,0
Kishanganj,169,169,15.98,15.98,142,84.02,0
Lakhisarai,370,370,22.97,22.97,285,77.03,0
Madhepura,299,299,5.69,5.69,264,88.29,18
Madhubani,279,279,12.54,12.54,239,85.66,5
Munger,454,454,3.08,3.08,432,95.15,8
Muzaffarpur,495,495,16.16,16.16,415,83.84,0
Nalanda,91,91,12.09,12.09,78,85.71,2
Nawada,160,160,8.75,8.75,145,90.63,1
Pashchim Champaran,560,560,24.46,24.46,413,73.75,10
Patna,48,48,12.50,12.50,42,87.50,0
Purbi Champaran,206,206,29.13,29.13,119,57.77,27
Purnia,228,228,7.02,7.02,183,80.26,29
Rohtas,31,31,6.45,6.45,27,87.10,2
Saharsa,313,147,9.52,9.52,133,90.48,0
Samastipur,235,213,22.07,22.07,154,72.30,12
Saran,482,482,2.28,2.28,462,95.85,9
Sheikhpura,227,194,23.71,23.71,141,72.68,7
Sheohar,36,36,11.11,11.11,32,88.89,0
Sitamarhi,88,88,28.41,28.41,63,71.59,0
Siwan,193,193,20.21,20.21,154,79.79,0
Supaul,287,126,0.79,0.79,118,93.65,7
Vaishali,103,103,14.56,14.56,70,67.96,16
