district,SUI Amt. % NPA,SUI Amt. NPA,SUI No. NPA,SUI Amt. O/S,SUI No. O/S,Year Disb Total Amount SUI Current,SUI rent Total No. Disb Year Cur-,of to Year ST Amount Male Sum Current,of to Year ST Account Male No. Current,of to Year SC Amount Male Sum Current,No. of SC Current Account to Male Year,of Year Amount Female Sum Current,No. of Current Account Female Year
East Garo Hills,0,0,0,10.12,1,0,0,0,0,0,0,0,0
East Jaintia Hills,0,0,0,740.89,29,41,1,0,0,0,0,41,1
East Khasi Hills,5.53,90.74,9,1641.11,120,496.61,33,369.34,20,0,0,127.27,13
Eastern West Khasi Hills,0,0,0,0,0,0,0,0,0,0,0,0,0
North Garo Hills,0,0,0,0,0,0,0,0,0,0,0,0,0
Ri Bhoi,12.16,98.17,5,807.39,45,23.79,7,0,0,0,0,23.79,7
South Garo Hills,0,0,0,0,0,0,0,0,0,0,0,0,0
South West Garo Hills,0,0,0,81.42,4,60.47,5,0,0,0,0,60.47,5
South West Khasi Hills,0,0,0,8.35,1,0,0,0,0,0,0,0,0
West Garo Hills,0,0,0,272.11,13,7.77,12,0,4,0.38,1,7.39,7
West Jaintia Hills,2,8.03,1,401.61,17,419.93,9,306.58,6,0,0,113.35,3
West Khasi Hills,30.1,19.55,1,64.95,6,25.01,3,0,0,0,0,25.01,3
