District,Total IC-Agri Disbursement Amt,Total IC-Agri Disbursement No.,Other Amt,Other No.,Fisheries Amt,Fisheries No.,Poultry Amt,Poultry No.,Farm Mechanisation Amt,Farm Mechanisation No.,Dairy Amt,Dairy No.,AH & Allied Activities KCCs Amt,AH & Allied Activities KCCs No.
Ri Bhoi,265.83,150,60.93,39,0.51,1,176.84,83,3.49,6,17.52,12,6.54,9
